2012.08.24,Modena,Verona,1,1
2012.08.25,Bari,Cittadella,2,1
2012.08.25,Crotone,Brescia,1,0
2012.08.25,Empoli,Reggina,1,1
2012.08.25,Grosseto,Novara,1,1
2012.08.25,JuveStabia,Livorno,1,3
2012.08.25,Padova,VirtusLanciano,1,1
2012.08.25,ProVercelli,Ternana,1,0
2012.08.25,Spezia,Vicenza,2,1
2012.08.25,Varese,Ascoli,2,0
2012.08.27,Cesena,Sassuolo,0,3
2012.09.01,Ascoli,Bari,1,3
2012.09.01,Brescia,JuveStabia,2,0
2012.09.01,Cittadella,Grosseto,2,1
2012.09.01,Novara,Empoli,2,2
2012.09.01,Reggina,ProVercelli,1,0
2012.09.01,Sassuolo,Crotone,2,1
2012.09.01,Ternana,Modena,0,1
2012.09.01,Verona,Spezia,1,1
2012.09.01,Vicenza,Cesena,3,1
2012.09.01,VirtusLanciano,Varese,1,2
2012.09.03,Livorno,Padova,3,2
2012.09.08,Modena,Varese,1,2
2012.09.08,Verona,Reggina,2,0
2012.09.09,Bari,Ternana,2,0
2012.09.09,Cesena,Novara,1,4
2012.09.09,Crotone,Cittadella,3,1
2012.09.09,Empoli,Sassuolo,0,3
2012.09.09,JuveStabia,Vicenza,1,1
2012.09.09,Padova,Grosseto,1,1
2012.09.09,ProVercelli,Livorno,1,2
2012.09.09,Spezia,Brescia,3,1
2012.09.09,VirtusLanciano,Ascoli,1,1
2012.09.14,Brescia,Padova,0,0
2012.09.15,Ascoli,Spezia,2,0
2012.09.15,Cittadella,VirtusLanciano,1,0
2012.09.15,Grosseto,Crotone,1,0
2012.09.15,Livorno,Empoli,4,2
2012.09.15,Novara,JuveStabia,1,1
2012.09.15,Reggina,Modena,2,2
2012.09.15,Sassuolo,ProVercelli,2,1
2012.09.15,Ternana,Cesena,0,0
2012.09.15,Vicenza,Verona,2,3
2012.09.17,Varese,Bari,2,2
2012.09.21,Empoli,Ternana,0,2
2012.09.21,Verona,Novara,1,1
2012.09.22,Cesena,Cittadella,1,0
2012.09.22,Crotone,Bari,0,0
2012.09.22,JuveStabia,Varese,1,2
2012.09.22,Modena,Livorno,1,0
2012.09.22,Padova,Reggina,3,2
2012.09.22,ProVercelli,Ascoli,3,1
2012.09.22,Spezia,Sassuolo,0,2
2012.09.22,Vicenza,Brescia,2,2
2012.09.22,VirtusLanciano,Grosseto,1,1
2012.09.25,Ascoli,Cesena,1,0
2012.09.25,Bari,ProVercelli,2,1
2012.09.25,Brescia,Modena,2,1
2012.09.25,Grosseto,JuveStabia,2,2
2012.09.25,Livorno,Cittadella,2,2
2012.09.25,Novara,Spezia,1,0
2012.09.25,Padova,Empoli,2,0
2012.09.25,Reggina,VirtusLanciano,0,1
2012.09.25,Sassuolo,Vicenza,0,0
2012.09.25,Ternana,Crotone,1,0
2012.09.25,Varese,Verona,0,3
2012.09.29,Crotone,Livorno,1,2
2012.09.29,Empoli,Brescia,1,1
2012.09.29,JuveStabia,Padova,1,0
2012.09.29,Novara,Ternana,1,2
2012.09.29,Sassuolo,Ascoli,1,0
2012.09.29,Spezia,Reggina,1,0
2012.09.29,Verona,Bari,1,0
2012.09.29,Vicenza,Grosseto,2,1
2012.09.29,VirtusLanciano,Modena,1,1
2012.10.01,Cesena,Varese,2,0
2012.10.01,Cittadella,ProVercelli,3,0
2012.10.05,Padova,Verona,2,1
2012.10.06,Ascoli,Crotone,2,0
2012.10.06,Bari,Vicenza,1,0
2012.10.06,Brescia,VirtusLanciano,2,0
2012.10.06,Grosseto,Sassuolo,1,2
2012.10.06,Modena,Cesena,4,0
2012.10.06,ProVercelli,JuveStabia,1,4
2012.10.06,Reggina,Novara,1,0
2012.10.06,Ternana,Cittadella,3,1
2012.10.06,Varese,Empoli,2,2
2012.10.08,Livorno,Spezia,1,5
2012.10.13,JuveStabia,Bari,2,1
2012.10.13,Novara,Brescia,4,2
2012.10.14,Cesena,Crotone,0,0
2012.10.14,Cittadella,Modena,0,3
2012.10.14,Empoli,Ascoli,0,3
2012.10.14,Reggina,Livorno,1,3
2012.10.14,Sassuolo,Varese,4,0
2012.10.14,Spezia,Ternana,1,1
2012.10.14,Verona,Grosseto,2,0
