2012.08.25,AEK,AsterasTripolis,0,1
2012.08.25,Giannina,Platanias,0,0
2012.08.25,Levadeiakos,Panathinaikos,0,1
2012.08.26,Kerkyra,Atromitos,0,2
2012.08.26,OFI,Xanthi,0,0
2012.08.26,PAOK,Panthrakikos,1,0
2012.08.26,Veria,Olympiakos,1,2
2012.08.27,Panionios,Aris,1,0
2012.08.31,Panathinaikos,Giannina,1,1
2012.09.01,Platanias,Panthrakikos,2,0
2012.09.01,Veria,Panionios,0,1
2012.09.01,Xanthi,AEK,1,0
2012.09.02,Aris,OFI,0,0
2012.09.02,AsterasTripolis,Kerkyra,3,0
2012.09.02,Olympiakos,Levadeiakos,4,0
2012.09.03,Atromitos,PAOK,1,0
2012.09.15,Giannina,Olympiakos,1,2
2012.09.15,Levadeiakos,Veria,0,0
2012.09.15,Panthrakikos,Panathinaikos,1,0
2012.09.16,AEK,Aris,1,1
2012.09.16,Kerkyra,Xanthi,1,1
2012.09.16,PAOK,AsterasTripolis,2,1
2012.09.16,Platanias,Atromitos,0,0
2012.09.17,Panionios,OFI,2,1
2012.09.22,AsterasTripolis,Platanias,2,1
2012.09.22,Levadeiakos,Panionios,3,0
2012.09.22,Xanthi,PAOK,0,3
2012.09.23,Aris,Kerkyra,1,0
2012.09.23,OFI,AEK,2,1
2012.09.23,Olympiakos,Panthrakikos,4,1
2012.09.23,Veria,Giannina,1,0
2012.09.24,Panathinaikos,Atromitos,1,1
2012.09.29,Atromitos,Olympiakos,0,1
2012.09.29,Kerkyra,OFI,2,1
2012.09.29,Panionios,AEK,1,0
2012.09.30,Panathinaikos,AsterasTripolis,0,0
2012.09.30,Panthrakikos,Veria,0,1
2012.09.30,PAOK,Aris,4,1
2012.09.30,Platanias,Xanthi,3,2
2012.10.01,Giannina,Levadeiakos,1,0
2012.10.06,AEK,Kerkyra,1,1
2012.10.06,OFI,PAOK,1,1
2012.10.06,Veria,Atromitos,2,2
2012.10.07,Aris,Platanias,0,2
2012.10.07,Giannina,Panionios,1,2
2012.10.07,Olympiakos,AsterasTripolis,1,0
2012.10.07,Xanthi,Panathinaikos,1,2
2012.10.08,Levadeiakos,Panthrakikos,0,3
2012.10.20,Olympiakos,Xanthi,4,0
2012.10.20,Panionios,Kerkyra,0,1
2012.10.20,PAOK,AEK,1,0
2012.10.21,AsterasTripolis,Veria,3,0
